[
 -1, 0,    4719, 6207, 3056,
  5535,           5462, 4347, 5438, 4899,
  4639,           4663, 5243, 5506, 5400,
  5637,           4945, 4769, 4439, 4607,
  4703,           6190, 6140, 3831, 6050,
  5961,           3494, 5308, 2090, 6229,
  4612,           3455, 6567, 2976, 4404,
  5535,           3390, 5148, 6261, 4979,
  7147,           4766, 4875, 7024, 5279,
  5577,           5607, 5188, 3890, 2437,
  5522,           5523, 4140, 4168, 3369,
  6399,           4531, 5111, 3959, 4482,
  4195,           4813, 4321, 4224, 4301,
  4980,           5548, 5184, 7683, 6372,
  4901,           5260, 4105, 5041, 5680,
  4397,           4774, 5052, 4829, 5115,
  4545,           5195, 5164, 5594, 4333,
  5293,           4138, 4881, 6609, 6065,
  5113,           4564, 4979, 7642, 5669,
  3458,           3919, 6280, 5599, 2367,
  4892,           4894, 5286, 3923, 6206,
  4872,           4557, 4247, 5600, 5297,
  4414,           5224, 4013, 3628, 5241,
  3996,           5767, 2597, 5773, 4653,
  4395,           5072, 5392, 5475, 4311,
  2909,           5075, 3775, 4987, 5409,
  5383,           5496, 5969, 4457, 4369,
  4645,           5163, 6598, 4031, 6161,
  7145,           4143, 4771, 5853, 5922,
  6121,           5955, 4736, 5028, 4142,
  3506,           5756, 5986, 4646, 4892,
  5170,           5267, 3501, 4396, 4862,
  4947,           8335, 4091, 5261, 5222,
  4039,           6997, 5903, 5274, 4915,
  4928,           6578, 6157, 5524, 6124,
  5098,           5842, 5657, 5998, 5877,
  5213,           5365, 3807, 5257, 3337,
  3839,           6489, 4714, 3139, 5253,
  4325,           5800, 5550, 5806, 5405,
  5270,           3227, 5165, 1724, 4969,
  4709
]
